
> budpomich@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000 --webpack

▲ Next.js 16.2.9 (webpack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 655ms

○ Compiling /client/dashboard ...
 GET /client/dashboard 200 in 10.9s (next.js: 9.6s, proxy.ts: 645ms, application-code: 680ms)
 GET /client/dashboard 200 in 734ms (next.js: 262ms, proxy.ts: 312ms, application-code: 159ms)
 GET /client/dashboard 200 in 469ms (next.js: 125ms, proxy.ts: 193ms, application-code: 152ms)
 GET /client/dashboard 200 in 593ms (next.js: 208ms, proxy.ts: 188ms, application-code: 197ms)
 GET /api/profile?masterId=olena-marchenko 200 in 1565ms (next.js: 1077ms, proxy.ts: 9ms, application-code: 479ms)
 GET /api/profile?masterId=andrii-koval 200 in 1585ms (next.js: 1078ms, proxy.ts: 9ms, application-code: 498ms)
 GET /api/profile?masterId=profi-bud 200 in 1588ms (next.js: 1077ms, proxy.ts: 10ms, application-code: 501ms)
 GET /api/profile?masterId=maksym-bondar 200 in 1590ms (next.js: 1077ms, proxy.ts: 9ms, application-code: 504ms)
 GET /api/profile?masterId=serhii-ivanenko 200 in 1594ms (next.js: 1077ms, proxy.ts: 9ms, application-code: 508ms)
 GET /api/profile?masterId=roman-levchenko 200 in 1597ms (next.js: 1077ms, proxy.ts: 10ms, application-code: 511ms)
 GET /api/profile?masterId=olena-marchenko 200 in 150ms (next.js: 11ms, proxy.ts: 9ms, application-code: 130ms)
 GET /api/profile?masterId=maksym-bondar 200 in 152ms (next.js: 36ms, proxy.ts: 10ms, application-code: 106ms)
 GET /api/profile?masterId=andrii-koval 200 in 154ms (next.js: 19ms, proxy.ts: 9ms, application-code: 126ms)
 GET /api/profile?masterId=profi-bud 200 in 158ms (next.js: 25ms, proxy.ts: 10ms, application-code: 123ms)
 GET /api/profile?masterId=serhii-ivanenko 200 in 106ms (next.js: 2ms, proxy.ts: 4ms, application-code: 100ms)
 GET /api/profile?masterId=andrey-ponomarenko 200 in 165ms (next.js: 4ms, proxy.ts: 9ms, application-code: 151ms)
 GET /api/profile?masterId=roman-levchenko 200 in 87ms (next.js: 4ms, proxy.ts: 5ms, application-code: 78ms)
 GET /api/profile?masterId=andrey-ponomarenko 200 in 111ms (next.js: 4ms, proxy.ts: 14ms, application-code: 93ms)
 GET /client/dashboard 200 in 805ms (next.js: 214ms, proxy.ts: 422ms, application-code: 169ms)
 GET /client/dashboard 200 in 1106ms (next.js: 812ms, proxy.ts: 210ms, application-code: 85ms)
 GET /api/requests 200 in 1507ms (next.js: 959ms, proxy.ts: 7ms, application-code: 540ms)
 GET /api/reviews?mine=1 200 in 573ms (next.js: 391ms, proxy.ts: 4ms, application-code: 178ms)
 GET /api/requests 200 in 425ms (next.js: 8ms, proxy.ts: 5ms, application-code: 413ms)
 GET /api/reviews?mine=1 200 in 155ms (next.js: 8ms, proxy.ts: 4ms, application-code: 143ms)
 GET /api/messages?requestId=b0f6e390-408b-45e4-97d3-92d49e854e22 200 in 782ms (next.js: 324ms, proxy.ts: 5ms, application-code: 454ms)
 GET /client/dashboard 200 in 392ms (next.js: 113ms, proxy.ts: 145ms, application-code: 134ms)
 GET /client/dashboard 200 in 387ms (next.js: 95ms, proxy.ts: 183ms, application-code: 109ms)
 GET /client/dashboard 200 in 504ms (next.js: 200ms, proxy.ts: 178ms, application-code: 126ms)
 GET /auth/login?next=%2Fclient%2Fdashboard 200 in 193ms (next.js: 17ms, proxy.ts: 6ms, application-code: 170ms)
 GET /client/dashboard 200 in 821ms (next.js: 3ms, proxy.ts: 371ms, application-code: 447ms)
 GET /api/requests 200 in 1905ms (next.js: 726ms, proxy.ts: 5ms, application-code: 1174ms)
 GET /api/reviews?mine=1 200 in 497ms (next.js: 341ms, proxy.ts: 5ms, application-code: 152ms)
 GET /api/requests 200 in 457ms (next.js: 8ms, proxy.ts: 5ms, application-code: 444ms)
 GET /api/reviews?mine=1 200 in 187ms (next.js: 7ms, proxy.ts: 5ms, application-code: 175ms)
 GET /api/messages?requestId=b0f6e390-408b-45e4-97d3-92d49e854e22 200 in 862ms (next.js: 383ms, proxy.ts: 5ms, application-code: 474ms)
 GET /demo/client 200 in 1707ms (next.js: 1404ms, proxy.ts: 3ms, application-code: 299ms)
 GET /client/dashboard 200 in 600ms (next.js: 25ms, proxy.ts: 191ms, application-code: 384ms)
 GET /api/requests 200 in 361ms (next.js: 17ms, proxy.ts: 4ms, application-code: 339ms)
 GET /api/reviews?mine=1 200 in 169ms (next.js: 7ms, proxy.ts: 4ms, application-code: 158ms)
 GET /api/requests 200 in 343ms (next.js: 2ms, proxy.ts: 5ms, application-code: 336ms)
 GET /api/messages?requestId=b0f6e390-408b-45e4-97d3-92d49e854e22 200 in 385ms (next.js: 14ms, proxy.ts: 5ms, application-code: 367ms)
 GET /api/reviews?mine=1 200 in 147ms (next.js: 2ms, proxy.ts: 4ms, application-code: 142ms)
 GET /api/profile?masterId=andrii-koval 200 in 1112ms (next.js: 929ms, proxy.ts: 8ms, application-code: 175ms)
 GET /api/profile?masterId=maksym-bondar 200 in 386ms (next.js: 10ms, proxy.ts: 163ms, application-code: 214ms)
 GET /api/profile?masterId=profi-bud 200 in 389ms (next.js: 29ms, proxy.ts: 163ms, application-code: 197ms)
 GET /api/profile?masterId=olena-marchenko 200 in 411ms (next.js: 3ms, proxy.ts: 162ms, application-code: 246ms)
 GET /api/profile?masterId=serhii-ivanenko 200 in 1248ms (next.js: 929ms, proxy.ts: 8ms, application-code: 311ms)
 GET /api/profile?masterId=roman-levchenko 200 in 461ms (next.js: 17ms, proxy.ts: 163ms, application-code: 281ms)
 GET /api/profile?masterId=andrey-ponomarenko 200 in 166ms (next.js: 1947µs, proxy.ts: 3ms, application-code: 161ms)
 GET /api/profile?masterId=andrii-koval 200 in 86ms (next.js: 2ms, proxy.ts: 4ms, application-code: 80ms)
 GET /api/profile?masterId=maksym-bondar 200 in 160ms (next.js: 9ms, proxy.ts: 4ms, application-code: 147ms)
 GET /api/profile?masterId=profi-bud 200 in 101ms (next.js: 9ms, proxy.ts: 9ms, application-code: 83ms)
 GET /api/profile?masterId=olena-marchenko 200 in 127ms (next.js: 16ms, proxy.ts: 9ms, application-code: 103ms)
 GET /api/profile?masterId=serhii-ivanenko 200 in 137ms (next.js: 21ms, proxy.ts: 10ms, application-code: 107ms)
 GET /api/profile?masterId=roman-levchenko 200 in 162ms (next.js: 12ms, proxy.ts: 26ms, application-code: 124ms)
 GET /api/profile?masterId=andrey-ponomarenko 200 in 165ms (next.js: 2ms, proxy.ts: 22ms, application-code: 141ms)
 GET /api/profile?masterId=andrii-koval 200 in 121ms (next.js: 5ms, proxy.ts: 10ms, application-code: 106ms)
 GET /api/profile?masterId=olena-marchenko 200 in 130ms (next.js: 17ms, proxy.ts: 10ms, application-code: 103ms)
 GET /api/profile?masterId=serhii-ivanenko 200 in 132ms (next.js: 11ms, proxy.ts: 10ms, application-code: 112ms)
 GET /api/profile?masterId=maksym-bondar 200 in 140ms (next.js: 23ms, proxy.ts: 10ms, application-code: 108ms)
 GET /api/profile?masterId=roman-levchenko 200 in 142ms (next.js: 34ms, proxy.ts: 10ms, application-code: 99ms)
 GET /api/profile?masterId=profi-bud 200 in 146ms (next.js: 39ms, proxy.ts: 10ms, application-code: 97ms)
 GET /api/profile?masterId=andrey-ponomarenko 200 in 100ms (next.js: 8ms, proxy.ts: 12ms, application-code: 80ms)
 GET /api/profile?masterId=serhii-ivanenko 200 in 112ms (next.js: 4ms, proxy.ts: 32ms, application-code: 75ms)
 GET /api/profile?masterId=maksym-bondar 200 in 116ms (next.js: 10ms, proxy.ts: 33ms, application-code: 73ms)
 GET /api/profile?masterId=roman-levchenko 200 in 109ms (next.js: 1895µs, proxy.ts: 21ms, application-code: 87ms)
 GET /api/profile?masterId=andrii-koval 200 in 177ms (next.js: 14ms, proxy.ts: 12ms, application-code: 150ms)
 GET /api/profile?masterId=olena-marchenko 200 in 179ms (next.js: 20ms, proxy.ts: 12ms, application-code: 146ms)
 GET /api/profile?masterId=profi-bud 200 in 96ms (next.js: 2ms, proxy.ts: 4ms, application-code: 91ms)
 GET /api/profile?masterId=andrey-ponomarenko 200 in 113ms (next.js: 1966µs, proxy.ts: 3ms, application-code: 108ms)
 GET /demo/client 200 in 246ms (next.js: 112ms, proxy.ts: 4ms, application-code: 131ms)
 GET /client/dashboard 200 in 320ms (next.js: 25ms, proxy.ts: 236ms, application-code: 59ms)
 GET /client/dashboard 200 in 704ms (next.js: 259ms, proxy.ts: 273ms, application-code: 172ms)
 GET /client/dashboard 200 in 590ms (next.js: 156ms, proxy.ts: 146ms, application-code: 288ms)
 GET /client/dashboard 200 in 319ms (next.js: 103ms, proxy.ts: 77ms, application-code: 139ms)
 GET /client/dashboard 200 in 987ms (next.js: 150ms, proxy.ts: 662ms, application-code: 175ms)
 GET /client/dashboard 200 in 356ms (next.js: 84ms, proxy.ts: 160ms, application-code: 111ms)
 GET /client/dashboard 200 in 643ms (next.js: 155ms, proxy.ts: 297ms, application-code: 192ms)
 GET / 200 in 1263ms (next.js: 1193ms, proxy.ts: 4ms, application-code: 67ms)
 GET / 200 in 373ms (next.js: 91ms, proxy.ts: 188ms, application-code: 93ms)
 GET /client/dashboard 200 in 802ms (next.js: 33ms, proxy.ts: 383ms, application-code: 387ms)
 GET /api/requests 200 in 1349ms (next.js: 908ms, proxy.ts: 8ms, application-code: 433ms)
 GET /api/reviews?mine=1 200 in 820ms (next.js: 487ms, proxy.ts: 168ms, application-code: 165ms)
 GET /api/requests 200 in 384ms (next.js: 9ms, proxy.ts: 5ms, application-code: 370ms)
 GET /api/reviews?mine=1 200 in 291ms (next.js: 6ms, proxy.ts: 132ms, application-code: 152ms)
 GET /api/messages?requestId=b0f6e390-408b-45e4-97d3-92d49e854e22 200 in 1138ms (next.js: 750ms, proxy.ts: 5ms, application-code: 383ms)
 GET /client/dashboard 200 in 418ms (next.js: 107ms, proxy.ts: 188ms, application-code: 123ms)
 GET /client/dashboard 200 in 371ms (next.js: 118ms, proxy.ts: 131ms, application-code: 122ms)
 GET /profile/andrey-ponomarenko 200 in 3.6s (next.js: 3.3s, proxy.ts: 6ms, generate-params: 1330ms, application-code: 214ms)
 GET /client/dashboard 200 in 1179ms (next.js: 20ms, proxy.ts: 677ms, application-code: 482ms)
 GET /api/requests 200 in 1090ms (next.js: 685ms, proxy.ts: 5ms, application-code: 400ms)
 GET /api/reviews?mine=1 200 in 651ms (next.js: 444ms, proxy.ts: 6ms, application-code: 201ms)
 GET /api/requests 200 in 568ms (next.js: 20ms, proxy.ts: 167ms, application-code: 381ms)
 GET /api/reviews?mine=1 200 in 255ms (next.js: 7ms, proxy.ts: 119ms, application-code: 129ms)
 GET /api/messages?requestId=b0f6e390-408b-45e4-97d3-92d49e854e22 200 in 1533ms (next.js: 943ms, proxy.ts: 167ms, application-code: 423ms)
○ Compiling /api/profile ...
 GET /api/profile?masterId=serhii-ivanenko 200 in 4.3s (next.js: 3.2s, proxy.ts: 26ms, application-code: 1086ms)
 GET /api/profile?masterId=andrii-koval 200 in 4.4s (next.js: 3.2s, proxy.ts: 26ms, application-code: 1090ms)
 GET /api/profile?masterId=roman-levchenko 200 in 4.4s (next.js: 3.2s, proxy.ts: 26ms, application-code: 1093ms)
 GET /api/profile?masterId=maksym-bondar 200 in 4.4s (next.js: 3.2s, proxy.ts: 26ms, application-code: 1097ms)
 GET /api/profile?masterId=olena-marchenko 200 in 4.4s (next.js: 3.2s, proxy.ts: 26ms, application-code: 1099ms)
 GET /api/profile?masterId=profi-bud 200 in 4.4s (next.js: 3.2s, proxy.ts: 26ms, application-code: 1102ms)
 GET /api/profile?masterId=maksym-bondar 200 in 661ms (next.js: 41ms, proxy.ts: 167ms, application-code: 454ms)
 GET /api/profile?masterId=andrey-ponomarenko 200 in 665ms (next.js: 5ms, proxy.ts: 166ms, application-code: 494ms)
 GET /api/profile?masterId=roman-levchenko 200 in 722ms (next.js: 26ms, proxy.ts: 167ms, application-code: 529ms)
 GET /api/profile?masterId=olena-marchenko 200 in 593ms (next.js: 2ms, proxy.ts: 49ms, application-code: 541ms)
 GET /api/profile?masterId=andrii-koval 200 in 765ms (next.js: 19ms, proxy.ts: 166ms, application-code: 579ms)
 GET /api/profile?masterId=serhii-ivanenko 200 in 769ms (next.js: 12ms, proxy.ts: 166ms, application-code: 591ms)
 GET /api/profile?masterId=profi-bud 200 in 323ms (next.js: 3ms, proxy.ts: 11ms, application-code: 309ms)
 GET /api/profile?masterId=andrey-ponomarenko 200 in 381ms (next.js: 11ms, proxy.ts: 11ms, application-code: 360ms)
 GET / 200 in 157ms (next.js: 73ms, proxy.ts: 5ms, application-code: 78ms)
 GET /demo 200 in 1928ms (next.js: 1860ms, proxy.ts: 4ms, application-code: 64ms)
 GET /demo/client 200 in 472ms (next.js: 22ms, proxy.ts: 5ms, application-code: 446ms)
 GET /profile/andrey-ponomarenko 200 in 376ms (next.js: 84ms, proxy.ts: 7ms, generate-params: 23ms, application-code: 286ms)
 GET /demo/client 200 in 1434ms (next.js: 223ms, proxy.ts: 10ms, application-code: 1202ms)
 GET /demo/client 200 in 519ms (next.js: 13ms, proxy.ts: 25ms, application-code: 481ms)
 GET /profile/andrey-ponomarenko 200 in 373ms (next.js: 50ms, proxy.ts: 40ms, generate-params: 45µs, application-code: 283ms)
○ Compiling /api/profile ...
 GET /profile/andrey-ponomarenko 200 in 4.0s (next.js: 239ms, proxy.ts: 3.7s, generate-params: 8ms, application-code: 46ms)
 GET /api/portfolio?masterId=andrey-ponomarenko 200 in 4.1s (next.js: 3.7s, proxy.ts: 9ms, application-code: 370ms)
 GET /api/reviews?masterId=andrey-ponomarenko 200 in 4.2s (next.js: 3.7s, proxy.ts: 9ms, application-code: 422ms)
 GET /api/profile?masterId=andrey-ponomarenko 200 in 4.2s (next.js: 3.7s, proxy.ts: 9ms, application-code: 452ms)
 GET /demo/client 200 in 4.2s (next.js: 128ms, proxy.ts: 3.7s, application-code: 327ms)
 GET /profile/andrey-ponomarenko 200 in 222ms (next.js: 65ms, proxy.ts: 10ms, generate-params: 6ms, application-code: 148ms)
 GET /demo/client 200 in 463ms (next.js: 5ms, proxy.ts: 10ms, application-code: 448ms)
 GET /profile/andrey-ponomarenko 200 in 118ms (next.js: 62ms, proxy.ts: 6ms, generate-params: 29µs, application-code: 50ms)
 GET /demo/client 200 in 240ms (next.js: 6ms, proxy.ts: 6ms, application-code: 228ms)
 GET /demo/client 200 in 365ms (next.js: 5ms, proxy.ts: 4ms, application-code: 356ms)
 GET /profile/andrey-ponomarenko 200 in 63ms (next.js: 11ms, proxy.ts: 5ms, generate-params: 6ms, application-code: 47ms)
 GET /profile/andrey-ponomarenko 200 in 651ms (next.js: 340ms, proxy.ts: 264ms, generate-params: 5ms, application-code: 46ms)
 GET /demo/client 200 in 738ms (next.js: 135ms, proxy.ts: 265ms, application-code: 339ms)
 GET /profile/andrey-ponomarenko 200 in 450ms (next.js: 151ms, proxy.ts: 12ms, generate-params: 10ms, application-code: 286ms)
 GET /demo/client 200 in 1267ms (next.js: 32ms, proxy.ts: 8ms, application-code: 1227ms)
 GET /demo/client 200 in 131ms (next.js: 3ms, proxy.ts: 4ms, application-code: 124ms)
 GET /demo/client 200 in 64ms (next.js: 4ms, proxy.ts: 5ms, application-code: 56ms)
 GET /profile/andrey-ponomarenko 200 in 237ms (next.js: 87ms, proxy.ts: 5ms, generate-params: 8ms, application-code: 144ms)
 GET /demo/client 200 in 765ms (next.js: 6ms, proxy.ts: 5ms, application-code: 754ms)
 GET /demo/client 200 in 66ms (next.js: 3ms, proxy.ts: 5ms, application-code: 58ms)
 GET /demo/client 200 in 352ms (next.js: 216ms, proxy.ts: 7ms, application-code: 129ms)
 GET /profile/andrey-ponomarenko 200 in 380ms (next.js: 284ms, proxy.ts: 7ms, generate-params: 6ms, application-code: 89ms)
 GET /demo/client 200 in 720ms (next.js: 81ms, proxy.ts: 7ms, application-code: 633ms)
 GET /api/portfolio?masterId=andrey-ponomarenko 200 in 2.3s (next.js: 2.2s, proxy.ts: 15ms, application-code: 126ms)
 GET /api/profile?masterId=andrey-ponomarenko 200 in 2.4s (next.js: 2.2s, proxy.ts: 15ms, application-code: 184ms)
 GET /api/reviews?masterId=andrey-ponomarenko 200 in 2.4s (next.js: 2.2s, proxy.ts: 15ms, application-code: 203ms)
 GET /demo/client 200 in 509ms (next.js: 102ms, proxy.ts: 211ms, application-code: 197ms)
 GET /profile/andrey-ponomarenko 200 in 252ms (next.js: 32ms, proxy.ts: 6ms, generate-params: 8ms, application-code: 215ms)
 GET /demo/client 200 in 616ms (next.js: 7ms, proxy.ts: 10ms, application-code: 598ms)
 GET /demo 200 in 47ms (next.js: 11ms, proxy.ts: 6ms, application-code: 30ms)
